sku,units_per_case
01127CB6,1
115070127,12
115070227,12
116061115,6
116061117,6
116070117,12
116070217,12
116070317,12
116070417,12
116070489,12
116070517,12
116070589,12
116070617,12
116070717,12
116070769,6
116070817,6
116070915,6
116070917,6
116071015,6
116071017,6
116071115,6
116071117,6
116161115,6
116161117,6
116170189,12
116170289,12
116170389,12
116170689,12
116270117,4
116270217,4
116270317,4
116270417,4
116270517,4
116270617,4
116370315,6
116370415,6
116370515,6
116370615,6
116370715,6
116370815,6
116370915,6
116370917,6
116371015,6
116371017,6
116371115,6
116371117,6
116470715,6
116470717,12
116470815,6
116470817,6
116470915,6
116470917,6
116471015,6
116471017,6
116471115,6
116471117,6
116540717,4
116570715,6
116570717,12
116570817,6
116570915,6
116570917,6
116571015,6
116571017,6
116571115,6
116571117,6
116581115,6
116581117,6
116670915,6
116670917,6
116671015,6
116671017,6
116671115,6
116671117,6
116761215,6
116770515,6
116770517,12
116770537,12
116770617,12
116770715,6
116770717,12
116770815,6
116770817,6
116770915,6
116770917,6
116771015,6
116771017,6
116771115,6
116771117,6
116781115,6
116781117,6
116870717,4
116870815,6
116870817,6
116870915,6
116870917,6
116971015,6
116971017,6
10101127,6
10103121,6
10103127,6
10104121,6
10104127,6
10105121,6
10105127,6
10109121,6
10109127,6
1015300017,12
1015300089,12
1015300117,12
1015300189,12
1015300217,12
1015300317,12
1015350017,12
1015350217,12
1015350317,12
1015400017,12
1015400217,12
10206121,6
10206127,6
10207121,6
10207127,6
10207127ED,6
10208121,6
10208127,6
10312121,6
10312127,6
10313121,6
10313127,6
1111208,6
1131103,6
1131104,6
1131105,6
1131109,6
1131206,6
1131207,6
1131208,6
1131312,6
1131313,6
1133104,1
1133109,1
1133207,1
1135104,1
1135109,1
1135207,1
1137101,6
1137103,6
1137104,6
11371044,4
1137105,6
1137109,6
1137206,6
1137207,6
1137208,6
1137312,6
1137313,6
1141103,6
1141104,6
1141206,6
1141207,6
1141312,6
1141313,6
1143104,1
1145104,1
1145207,1
1147101,6
1147102,6
1147103,6
1147104,6
1147206,6
1147207,6
1147208,6
1147312,6
1147313,6
1151103,6
1151104,6
1151206,6
1151207,6
1155104,1
1155207,1
1157101,6
1157102,6
1157103,6
1157104,6
1157206,6
1157207,6
1157208,6
1157312,6
1157313,6
1157319,12
1161101,6
1161103,6
1161104,6
1161109,6
1161206,6
1161207,6
1161313,6
1167101,6
1167103,6
1167104,6
1167108,6
1167111,12
1167199,12
1167201,6
1167205,6
1167206,6
1167207,6
1167208,6
1167312,6
1167313,6
1171103,6
1171104,6
1171201,6
1171206,6
1171207,6
1171313,6
1177101,6
1177103,6
1177104,6
1177108,6
1177111,12
1177112,6
1177199,12
1177201,6
1177205,6
1177206,6
1177207,6
1177312,6
1177313,6
1181103,6
1181104,6
1181201,6
1181206,6
1181207,6
1181232,6
1187101,6
1187103,6
1187104,6
1187108,6
1187111,12
1187112,6
1187199,12
1187201,6
1187205,6
1187206,6
1187207,6
1187208,6
1187232,6
1187312,6
1187313,6
1191101,6
1191103,6
1191107,6
1191132,6
1191206,6
1191208,6
1191313,6
1197101,6
1197103,6
1197104,6
1197105,6
1197106,6
1197107,6
1197108,6
1197109,6
1197109D,6
1197111,12
1197112,6
1197132,6
1197198,6
1197201,6
1197205,6
1197206,6
1197207,6
1197208,6
1197312,6
1197313,6
1201101,6
1201103,6
1201104,6
1201132,6
1201206,6
1201313,6
1205104,1
1207101,12
1207103,12
1207104,12
1207107,12
1207108,12
1207111,12
1207112,12
1207132,12
1207201,12
1207206,12
1207208,12
1207313,12
1207314,12
1207499,6
1211101,6
1211103,6
1211106,6
1211107,6
1211132,6
1211206,6
1211208,6
1213104,1
1213107,1
1213207,1
1215104,1
1215107,1
1215207,1
1217101,12
12171016,6
1217103,12
12171036,6
1217104,12
1217105,12
1217106,12
1217107,12
1217108,12
1217109,12
1217111,12
1217112,12
12171126,6
1217113,12
1217114,12
12171146,6
1217132,12
1217198,12
1217201,12
1217205,12
1217206,12
12172066,6
1217207,12
1217208,12
1217209,12
1217312,12
1217313,12
1217314,12
1217401,12
1217402,12
1217499,12
1217599,12
1221000,1
1221000CP,1
1221001,1
1221002,1
1221101,6
1221103,6
1221111,6
1221132,6
1221206,6
1221207,6
1223104,1
1223107,1
1223207,1
1225104,1
1225107,1
1225207,1
1227101,12
12271016,6
1227103,12
12271036,6
1227104,12
1227105,12
1227106,12
1227107,12
1227108,12
1227109,12
1227111,12
1227112,12
1227113,12
1227132,12
1227198,12
1227201,12
1227205,12
1227206,12
12272066,6
1227207,12
1227208,12
1227401,12
1227402,12
1227403,12
1227499,12
1227599,12
1227999,12
1231101,6
1231103,6
1231104,6
1231107,6
1231114,6
1231132,6
1231206,6
1231207,6
1231208,6
1231301,6
1231313,6
1231401,6
1231403,6
1233104,1
1233107,1
1233207,1
1233315,1
1235104,1
1235107,1
1235207,1
1235315,1
1237101,12
12371016,6
1237103,12
12371036,6
1237104,12
1237105,12
1237106,12
1237107,12
1237108,12
1237109,12
1237111,12
1237112,12
1237113,12
1237114,12
1237132,12
12371326,6
1237198,12
1237199,12
1237201,12
1237205,12
1237206,12
12372066,6
1237207,12
1237208,12
1237209,12
1237301,12
1237312,12
1237313,12
12373136,6
1237314,12
1237315,12
1237401,12
1237402,12
1237403,12
1237599,12
1241111,6
1247111,12
12WSWOMMAG,1
13177EW4PK,1
13RRRWOM,1
15103127,12
15110127,12
15111137,12
1515051017,12
1515051117,12
1515060375,12
1515060475,12
1515060575,12
1515060675,12
1515060775,12
1515070017,12
1515070117,12
1515070217,12
1515070257,12
1515070317,12
1515070417,12
1515070467,12
1515070517,12
1515070617,12
1515070697,12
1515070717,12
1515070817,12
1515070917,12
1515071017,12
1515071117,12
1515078217,12
1515078317,12
1515078417,12
1515078517,12
1515078617,12
1515078717,12
1515078727,12
1515078817,12
1515078827,12
1515078917,12
1515078927,12
1515079017,12
1515079027,12
1515079117,12
1515079127,12
1515079217,12
1515079317,12
1515079417,12
1515079517,12
1515079617,12
1515079717,12
1515079777,12
1515079817,12
1515079827,12
1515079917,12
1515079927,12
151507NV97,12
1515080017,12
1515080089,12
1515080117,12
1515080189,12
1515080217,12
1515080227,12
1515080289,12
1515080317,12
1515080417,12
1515080517,12
1515080617,12
1515080717,12
1515080817,12
1515080917,12
1515089924,4
1515090117,12
1515090217,12
1515090317,12
1515090417,12
1515090517,12
1515090589,6
1515090617,12
1515090717,12
1515090789,6
1515090917,12
1515091017,12
1515091117,12
1515099817,12
1515099827,12
1515100027,12
1515100617,12
1515100717,12
1515100817,12
1515109817,12
1515109827,12
1515109917,12
1515119817,12
1515120217,12
1515129717,12
1515129817,12
1515139717,12
1515139817,12
1515139917,12
1515140114,6
1515148414,6
1515148514,6
1515148614,6
1515148714,6
1515148724,6
1515148756,6
1515148814,6
1515148824,6
1515148856,6
1515148914,6
1515148924,6
1515149114,6
1515149124,6
1515149214,6
1515149224,6
1515149314,6
1515149324,6
1515149356,6
1515149414,6
1515149424,6
1515149514,6
1515149524,6
1515149614,6
1515149624,6
1515168856,12
1515169156,6
1515178717,12
1515178735,12
1515200024,4
1515200324,4
1515200424,1
1515209614,4
1515209624,4
1515219626,12
1515238610,24
1515269924,4
1515270000,12
1515278217,12
1515278417,12
1515278517,12
1515278617,12
1515279117,12
1515279718,12
151529716,12
1515349114,6
1515671117,12
1515671217,12
151567NV94,6
151567NV97,6
1515770017,12
1515770027,12
1515770089,12
15157700WB,12
1515770117,12
1515770189,12
1515770217,12
1515770317,12
1515770417,12
1515770517,12
1515770617,12
1515770717,12
1515770817,12
1515770917,12
1515771017,12
1515771117,12
1515779717,12
1515779727,12
1515779827,12
1515779917,12
1515779927,12
1515779981,12
1515878617,12
1515878917,12
1515879181,12
1515879217,12
1515879281,12
1515909727,12
1515959727,12
1516079927,12
1517470027,12
1517479917,12
15199127,12
15206127,12
15313127,12
15399127,12
15901127,12
15901137,12
15903127,12
167APP3PK,1
167NUANCE2,1
16BDBGIFPK,1
1BTLGIFTBX,1
1NV1000,1
1NV1001,1
1NV1002,1
200OLVOL23,1
200OLVOL24,1
2012WSWOM,1
2013ACMAG,1
2013RRRWOM,1
2014RRRMAG,1
2014RRRWOM,1
2015WSMAG,1
2016GIFT,1
2016SPRMAG,1
2017WSMAG,1
2127999,12
2137103,12
2137110,12
2137115,12
2137193,12
2137206,12
2137207,12
2137313,12
2137314,12
2137903,12
2147101,12
2147104,12
2147111,12
2147207,12
2147312,12
2157111,12
2187202,12
2187301,12
2197101,12
2197111,12
2197202,12
2197301,12
2197401,12
21SPRNGDUO,1
2207101,12
2207111,12
2207202,12
2207302,12
2217111,12
2BTLGIFTBX,1
2P12AC13AV,1
2P19CSDUO,1
2P2012RR,1
2P2012WOM,1
2P2017AC,1
2P2017HC,1
2P2017RRR,1
2P2018CH,1
2P2018CHPN,1
2P2018MT,1
2P2023RO,1
2P20CDDUO,1
2P21DHDUO,1
2P21TOCDUO,1
2PES,1
2PGIFT1617,1
2PK20CDDUO,1
2PROSE2019,1
2PRR12WOM,1
2PRR14WOM,1
2PRRRWB,1
2PRRWOM,1
2PWCCVT,1
2WOODBOX,1
3BKFTGFTBX,1
3BTLGFTBX,1
3BTLGIFTBX,1
3BTLYGFTBX,1
3P12TOESRR,1
3P13ACESRR,1
3P13CAAVRR,1
3P14ACTORR,1
3P14CAAVRR,1
3P171819,1
3P18PN,1
3P19TTRIO,1
3P2013WOM,1
3P2016BDB,1
3P2017AV,1
3P2017BBQR,1
3P2017CPN,1
3P2017MT,1
3P2017RES3,1
3P2017RR,1
3P2017RRR,1
3P2017WB,1
3P2018AC,1
3P2018APP,1
3P2018BBQ,1
3P2018CNCH,1
3P2018RRCH,1
3P2018RRR,1
3P2018TO,1
3P2018TOD,1
3P2018WS,1
3P2020ROSE,1
3P20EDTRIO,1
3P20ESTRIO,1
3P20EXTRIO,1
3P20TTRIO,1
3P20WCTRIO,1
3P21DATRIO,1
3P21ZDUO,1
3PAC131415,1
3PAC141516,1
3PACVERT,1
3PAV121314,1
3PAV141516,1
3PAVA2017,1
3PAW151617,1
3PCA141516,1
3PCA161718,1
3PCARNVERT,1
3PCH131415,1
3PCHRS,1
3PK20TTRIO,1
3PK21TTRIO,1
3PK21ZDUO,1
3PK22ZDUO,1
3PLO171819,1
3PRCH1917,1
3PRR141516,1
3PRRE,1
3PTO141516,1
3PVT1719R,1
3PWB161718,1
3PWOMVERT,1
3PWOMVERT2,1
3PWS151617,1
3WOODBOX,1
4P2017RES,1
4P2018CA3H,1
4PBOOK17,1
4PRREVERT,1
5152090024,4
6P2016BDB,1
6P2018CNCH,1
6P2018RRCH,1
6P2020ROSE,1
6PVARPN17,1
99901127,12
99903127,12
99903127S,12
ALLOCATION,1
APRNEWS-DE,1
ARTMAP1,1
ARTTOURFEE,1
BDSTBK1BST,1
BDSTBK1BX,1
BDSTBOOK1,1
BIOCOAST,1
BIOMATCH,1
BKBDL24BST,1
BKBNDL24BX,1
BLKBTL,1
BLKLN1,1
BOOKBNDL24,1
BSWXCNDL,1
BULKOIL24,1
C-,1
CARNEROS,1
CARNEROSTS,1
CAVIARTRIO,1
CHEESBOARD,1
CHEESMEAT,1
CLUBOFFER,1
CLUBTASTE,1
COLLECT,1
CORAVIN,1
CRUDITEMOL,1
CULINARY,1
CULNRYSET,1
CULNRYST,1
CUTBOARD,1
DEPOSITGRP,1
DGOTL17PNO,1
DHCGFTSET,1
DHCGFTST,1
DHCKITBOX,1
DHCSMPLSET,1
DIGSIG,1
DISCGIFT,1
DISCOVER,1
DISCOVER1,1
DISCTSTNG,1
DNMBK1BST,1
DNMBK2BST,1
DNMBK2BX,1
DNMBOOKBX,1
DNMWTRBTL,1
DONUMBK2,1
DONUMBKSLP,1
DONUMBOOK,1
EVENT,1
EVENTSHARE,1
EXPGIFTC2P,1
EXPLORE,1
FEBNEWS-DE,1
FELTSOAP,1
FINALPYGRP,1
FLRLSALT,1
GENERAL,1
GFTCRD100,1
GFTCRD200,1
GFTCRD300,1
GFTCRD400,1
GFTCRD50,1
GIFTCERT,1
GRDNSALT,1
GREYTR10,1
GREYTR5,1
GROUP-TSTG,1
HNYGFTBX,1
HNYGFTSET,1
HNYGFTST,1
HONEY4,1
HONEY6,1
HONEYPOT,1
I-,1
ICEPACK,1
INCEDOHC,1
INSERT,1
INSERTMAG,1
JANNEWS-DE,1
LAVEYEPLW,1
LAVOIL,1
LAVSACHET,1
LAVSLTJR,1
LAVWATER,1
LAVWTRSM,1
LGDONUMSTK,1
LGFELTVASE,1
LGLAVBNDL,1
LUNCH,1
LVNDRBUNDL,1
LVNDRSCLLR,1
LVNDRSLT,1
LVT,1
LVT3161719,1
LVT4161719,1
LVT6141617,1
LVTEX18CHP,1
LVTR141617,1
LVTR17186P,1
MAYNEWCARN,1
MAYNEWS-DE,1
MEMBERONLY,1
MEMTASTE,1
MGNMGIFTBX,1
MISC,1
MWOODBOX,1
NCCLUBTSTG,1
NCDONUMTST,1
NCEXPLORE,1
NOVNEWS-DE,1
OCTNEWS-DE,1
OLIVEOIL,1
OLIVEOIL22,1
OLIVEOIL23,1
OLIVEOIL24,1
ORACLEBNDL,1
OSETRA,1
PC1218NEWS,1
PLMCHTNY,1
PLUMCHTNY,1
PNOCHR1917,1
PNOCRS17,1
PNOCSD1719,1
PNOCVIP17B,1
PRSSSMPSTK,1
PVTEVTFEE,1
RESCAVIAR,1
RESERVEFLT,1
ROHYBRID,1
ROOSSETRA,1
ROROYAL,1
ROSAMPLER,1
ROSEWTRSM,1
ROSIBERIAN,1
ROSUPREME,1
ROUNDPLMAT,1
RTVUPGRADE,1
SALT,1
SELFGUIDE,1
SERVICECHG,1
SHIP,1
SHIPPER2B,1
SHIPPER3B,1
SHIPPERMAG,1
SMDONUMSTK,1
SMFELTVASE,1
SMGRDNSALT,1
SMPLFLRSLT,1
SMPLHONEY,1
SMPLLAVSLT,1
SMPLSOAP,1
SMPLTEA,1
SOAPTRIO,1
SPNGLNCH24,1
STNLYRCH,1
STRCHEXP,1
TASTE,1
TASTE1,1
TASTE150,1
TASTE95,1
TASTECOMP,1
TASTLOUNGE,1
TEA1,1
TEAGFTST,1
TEAPOUCH,1
TENMARKHC,1
TEST123,1
TEST132,1
TISANE,1
TISPLWPCH,1
TISSAMPLE,1
TOTE,1
TRADE,1
TRANSCEND,1
TRUFFLNCH,1
TYCARD,1
U116070817,6
VOHC2024,1
WCBROCHURE,1
WELLNESS,1
WHTBTL,1
WINEBAG,1
WINEBAGBLK,1
WINEBAGTAN,1
WINEDINE23,1
WINEKEY,1
WINEKEYGFT,1
WINEOPENER,1
WINESTOPPR,1
WOOLBLKT,1
WOOLBLNKT,1
WOOLCSTR,1
WOOLPLMAT,1
WOOLTR10,1
WOOLTR5,1
WSTURGEON,1
YELLOWCSTR,1
YELLOWTR10,1
YELLOWTR5,1
